
Election: GPUS Steering Committee Election 2005-07-24

	Droop package: droop v0.12
	Rule: PR Foundation WIGM Reference (defeat sure losers)
	Arithmetic: fixed-point decimal arithmetic (4 places)
	Seats: 4
	Ballots: 94
	Quota: 18.8001

	Add eligible: Budd Dickinson
	Add eligible: Kirit Mookerjee
	Add eligible: Tom Sevigny
	Add withdrawn: Pat LaMarche
	Add eligible: Michael Piacsek
	Add eligible: Write-In 2
	Add eligible: Rebecca Rotzler
	Add eligible: Kristen Olsen
	Add eligible: Jason Jones
	Add eligible: Write-In 1
	Add eligible: Steve Greenfield
	Add eligible: Jimmy Leas
	Add eligible: Steve Kramer
Action: Begin Count
	Hopeful:  Budd Dickinson (13.0000)
	Hopeful:  Kirit Mookerjee (4.0000)
	Hopeful:  Tom Sevigny (14.0000)
	Hopeful:  Michael Piacsek (4.0000)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Rebecca Rotzler (35.0000)
	Hopeful:  Kristen Olsen (2.0000)
	Hopeful:  Jason Jones (1.0000)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.0000)
	Elected votes: 0.0000
	Hopeful votes: 94.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Round 1:
Action: Elect, transfer pending: Rebecca Rotzler
	Pending:  Rebecca Rotzler (35.0000)
	Hopeful:  Budd Dickinson (13.0000)
	Hopeful:  Kirit Mookerjee (4.0000)
	Hopeful:  Tom Sevigny (14.0000)
	Hopeful:  Michael Piacsek (4.0000)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (2.0000)
	Hopeful:  Jason Jones (1.0000)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.0000)
	Elected votes: 0.0000
	Pending votes: 35.0000
	Hopeful votes: 59.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Elect, transfer pending: Steve Kramer
	Pending:  Rebecca Rotzler (35.0000)
	Pending:  Steve Kramer (21.0000)
	Hopeful:  Budd Dickinson (13.0000)
	Hopeful:  Kirit Mookerjee (4.0000)
	Hopeful:  Tom Sevigny (14.0000)
	Hopeful:  Michael Piacsek (4.0000)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (2.0000)
	Hopeful:  Jason Jones (1.0000)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Elected votes: 0.0000
	Pending votes: 56.0000
	Hopeful votes: 38.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Transfer high surplus: Rebecca Rotzler
	Elected votes: 35.0000
	Pending votes: 21.0000
	Hopeful votes: 38.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Surplus transferred: Rebecca Rotzler (16.1999)
