
Election: Pollux and Helen should tie

	Droop package: droop v0.11
	Rule: Minneapolis MN STV
	Arithmetic: fixed-point decimal arithmetic (4 places)
	Seats: 2
	Ballots: 9
	Quota: 4.0000

	Add eligible: Castor
	Add eligible: Pollux
	Add eligible: Helen
Action: Begin Count
	Hopeful:  Castor (5.0000)
	Hopeful:  Pollux (1.0000)
	Hopeful:  Helen (3.0000)
	Elected votes: 0.0000
	Hopeful votes: 9.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 9.0000
	Surplus: 0.0000
Action: Candidate at threshold: Castor
	Pending:  Castor (5.0000)
	Hopeful:  Pollux (1.0000)
	Hopeful:  Helen (3.0000)
	Elected votes: 0.0000
	Pending votes: 5.0000
	Hopeful votes: 4.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 9.0000
	Surplus: 0.0000
Round 1:
Action: Defeat certain loser: Pollux
	Pending:  Castor (5.0000)
	Hopeful:  Helen (3.0000)
	Defeated: Pollux (1.0000)
	Elected votes: 0.0000
	Pending votes: 5.0000
	Hopeful votes: 3.0000
	Defeated votes: 1.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 9.0000
	Surplus: 1.0000
Action: Transfer defeated: Pollux
	Pending:  Castor (5.0000)
	Hopeful:  Helen (3.0000)
	Defeated: Pollux (0.0000)
	Elected votes: 0.0000
	Pending votes: 5.0000
	Hopeful votes: 3.0000
	Nontransferable votes: 1.0000
	Residual: 0.0000
	Total: 9.0000
	Surplus: 1.0000
Action: Elect candidates with threshold votes: Castor
	Elected votes: 5.0000
	Hopeful votes: 3.0000
	Nontransferable votes: 1.0000
	Residual: 0.0000
	Total: 9.0000
	Surplus: 1.0000
Action: Elect remaining candidates: Helen
	Elected:  Castor (5.0000)
	Elected:  Helen (3.0000)
	Defeated: Pollux (0.0000)
	Elected votes: 8.0000
	Hopeful votes: 0.0000
	Nontransferable votes: 1.0000
	Residual: 0.0000
	Total: 9.0000
	Surplus: 1.0000
Action: Count Complete
	Elected:  Castor (5.0000)
	Elected:  Helen (3.0000)
	Defeated: Pollux (0.0000)
	Elected votes: 8.0000
	Hopeful votes: 0.0000
	Nontransferable votes: 1.0000
	Residual: 0.0000
	Total: 9.0000
	Surplus: 1.0000
