
Election: MARYHILL-KELVIN

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 4
	Ballots: 9901
	Quota: 1981.00000

	Add eligible: Alex Dingwall
	Add eligible: John Lawson
	Add eligible: Mary Paris
	Add eligible: Brian Clifford Pope
	Add eligible: Mohammed Razaq
	Add eligible: Daryl L Tayar
	Add eligible: Paul Wilcox
	Add eligible: Robert Winter
Action: Begin Count
	Hopeful:  Alex Dingwall (2561.00000)
	Hopeful:  John Lawson (255.00000)
	Hopeful:  Mary Paris (1602.00000)
	Hopeful:  Brian Clifford Pope (943.00000)
	Hopeful:  Mohammed Razaq (1546.00000)
	Hopeful:  Daryl L Tayar (705.00000)
	Hopeful:  Paul Wilcox (341.00000)
	Hopeful:  Robert Winter (1948.00000)
	Elected votes: 0.00000
	Hopeful votes: 9901.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 9901.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Alex Dingwall
	Pending:  Alex Dingwall (2561.00000)
	Hopeful:  John Lawson (255.00000)
	Hopeful:  Mary Paris (1602.00000)
	Hopeful:  Brian Clifford Pope (943.00000)
	Hopeful:  Mohammed Razaq (1546.00000)
	Hopeful:  Daryl L Tayar (705.00000)
	Hopeful:  Paul Wilcox (341.00000)
	Hopeful:  Robert Winter (1948.00000)
	Elected votes: 0.00000
	Pending votes: 2561.00000
	Hopeful votes: 7340.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 9901.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: Alex Dingwall
	Elected votes: 2561.00000
	Hopeful votes: 7340.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 9901.00000
	Surplus: 580.00000
Action: Surplus transferred: Alex Dingwall (580.00000)
	Elected:  Alex Dingwall (1981.00000)
	Hopeful:  John Lawson (319.99689)
	Hopeful:  Mary Paris (1692.58800)
	Hopeful:  Brian Clifford Pope (978.10285)
	Hopeful:  Mohammed Razaq (1591.97341)
	Hopeful:  Daryl L Tayar (781.77333)
	Hopeful:  Paul Wilcox (402.14690)
	Hopeful:  Robert Winter (1989.67048)
	Elected votes: 1981.00000
	Hopeful votes: 7756.25186
	Nontransferable votes: 163.73781
	Residual: 0.01033
	Total: 9901.00000
	Surplus: 580.00000
Action: Elect, transfer pending: Robert Winter
	Elected:  Alex Dingwall (1981.00000)
	Pending:  Robert Winter (1989.67048)
	Hopeful:  John Lawson (319.99689)
	Hopeful:  Mary Paris (1692.58800)
	Hopeful:  Brian Clifford Pope (978.10285)
	Hopeful:  Mohammed Razaq (1591.97341)
	Hopeful:  Daryl L Tayar (781.77333)
	Hopeful:  Paul Wilcox (402.14690)
	Elected votes: 1981.00000
	Pending votes: 1989.67048
	Hopeful votes: 5766.58138
	Nontransferable votes: 163.73781
	Residual: 0.01033
	Total: 9901.00000
	Surplus: 580.00000
Round 2:
Action: Transfer high surplus: Robert Winter
	Elected votes: 3970.67048
	Hopeful votes: 5766.58138
	Nontransferable votes: 163.73781
	Residual: 0.01033
	Total: 9901.00000
	Surplus: 8.67048
Action: Surplus transferred: Robert Winter (8.67048)
	Elected:  Alex Dingwall (1981.00000)
	Elected:  Robert Winter (1981.00000)
	Hopeful:  John Lawson (320.17493)
	Hopeful:  Mary Paris (1693.33221)
	Hopeful:  Brian Clifford Pope (978.29676)
	Hopeful:  Mohammed Razaq (1596.91475)
	Hopeful:  Daryl L Tayar (782.09884)
	Hopeful:  Paul Wilcox (402.46414)
	Elected votes: 3962.00000
	Hopeful votes: 5773.28163
	Nontransferable votes: 165.69168
	Residual: 0.02669
	Total: 9901.00000
	Surplus: 8.67048
Round 3:
Action: Defeat low candidate: John Lawson
	Elected:  Alex Dingwall (1981.00000)
	Elected:  Robert Winter (1981.00000)
