
Election: CRAIGTON

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 4
	Ballots: 11052
	Quota: 2211.00000

	Add eligible: Ruth Black
	Add eligible: Scott R Coghill
	Add eligible: Mark Dingwall
	Add eligible: Iris Gibson
	Add eligible: Matthew John Kerr
	Add eligible: Gordon Macdiarmid
	Add eligible: Gordon Masterton
	Add eligible: Wullie McGartland
	Add eligible: Scott Alexander Petty
	Add eligible: Alistair Watson
Action: Begin Count
	Hopeful:  Ruth Black (1220.00000)
	Hopeful:  Scott R Coghill (457.00000)
	Hopeful:  Mark Dingwall (225.00000)
	Hopeful:  Iris Gibson (2729.00000)
	Hopeful:  Matthew John Kerr (1920.00000)
	Hopeful:  Gordon Macdiarmid (1328.00000)
	Hopeful:  Gordon Masterton (315.00000)
	Hopeful:  Wullie McGartland (224.00000)
	Hopeful:  Scott Alexander Petty (569.00000)
	Hopeful:  Alistair Watson (2065.00000)
	Elected votes: 0.00000
	Hopeful votes: 11052.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 11052.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Iris Gibson
	Pending:  Iris Gibson (2729.00000)
	Hopeful:  Ruth Black (1220.00000)
	Hopeful:  Scott R Coghill (457.00000)
	Hopeful:  Mark Dingwall (225.00000)
	Hopeful:  Matthew John Kerr (1920.00000)
	Hopeful:  Gordon Macdiarmid (1328.00000)
	Hopeful:  Gordon Masterton (315.00000)
	Hopeful:  Wullie McGartland (224.00000)
	Hopeful:  Scott Alexander Petty (569.00000)
	Hopeful:  Alistair Watson (2065.00000)
	Elected votes: 0.00000
	Pending votes: 2729.00000
	Hopeful votes: 8323.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 11052.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: Iris Gibson
	Elected votes: 2729.00000
	Hopeful votes: 8323.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 11052.00000
	Surplus: 518.00000
Action: Surplus transferred: Iris Gibson (518.00000)
	Elected:  Iris Gibson (2211.00000)
	Hopeful:  Ruth Black (1315.66424)
	Hopeful:  Scott R Coghill (500.65630)
	Hopeful:  Mark Dingwall (234.30069)
	Hopeful:  Matthew John Kerr (1972.95699)
	Hopeful:  Gordon Macdiarmid (1350.39758)
	Hopeful:  Gordon Masterton (366.81813)
	Hopeful:  Wullie McGartland (247.53644)
	Hopeful:  Scott Alexander Petty (594.81416)
	Hopeful:  Alistair Watson (2096.69827)
	Elected votes: 2211.00000
	Hopeful votes: 8679.84280
	Nontransferable votes: 161.14869
	Residual: 0.00851
	Total: 11052.00000
	Surplus: 518.00000
Round 2:
Action: Defeat low candidate: Mark Dingwall
	Elected:  Iris Gibson (2211.00000)
	Hopeful:  Ruth Black (1315.66424)
	Hopeful:  Scott R Coghill (500.65630)
	Hopeful:  Matthew John Kerr (1972.95699)
	Hopeful:  Gordon Macdiarmid (1350.39758)
	Hopeful:  Gordon Masterton (366.81813)
	Hopeful:  Wullie McGartland (247.53644)
	Hopeful:  Scott Alexander Petty (594.81416)
	Hopeful:  Alistair Watson (2096.69827)
	Defeated: Mark Dingwall (234.30069)
	Elected votes: 2211.00000
	Hopeful votes: 8445.54211
	Defeated votes: 234.30069
	Nontransferable votes: 161.14869
	Residual: 0.00851
	Total: 11052.00000
	Surplus: 0.00000
Action: Transfer defeated: Mark Dingwall
	Elected:  Iris Gibson (2211.00000)
	Hopeful:  Ruth Black (1324.80310)
	Hopeful:  Scott R Coghill (508.17478)
	Hopeful:  Matthew John Kerr (1992.33661)
	Hopeful:  Gordon Macdiarmid (1357.96701)
	Hopeful:  Gordon Masterton (390.57737)
	Hopeful:  Wullie McGartland (256.48549)
	Hopeful:  Scott Alexander Petty (698.71226)
