
Election: SOUTHSIDE CENTRAL

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 4
	Ballots: 8738
	Quota: 1748.00000

	Add eligible: Danny Alderslowe
	Add eligible: Jahangir Hanif
	Add eligible: Rosie Kane
	Add eligible: John B Marshall
	Add eligible: Katy McCloskey
	Add eligible: Jill McGowan
	Add eligible: Anne Marie Millar
	Add eligible: Hanif Raja
	Add eligible: James Scanlon
Action: Begin Count
	Hopeful:  Danny Alderslowe (812.00000)
	Hopeful:  Jahangir Hanif (2392.00000)
	Hopeful:  Rosie Kane (327.00000)
	Hopeful:  John B Marshall (423.00000)
	Hopeful:  Katy McCloskey (533.00000)
	Hopeful:  Jill McGowan (456.00000)
	Hopeful:  Anne Marie Millar (1869.00000)
	Hopeful:  Hanif Raja (554.00000)
	Hopeful:  James Scanlon (1372.00000)
	Elected votes: 0.00000
	Hopeful votes: 8738.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8738.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Jahangir Hanif
	Pending:  Jahangir Hanif (2392.00000)
	Hopeful:  Danny Alderslowe (812.00000)
	Hopeful:  Rosie Kane (327.00000)
	Hopeful:  John B Marshall (423.00000)
	Hopeful:  Katy McCloskey (533.00000)
	Hopeful:  Jill McGowan (456.00000)
	Hopeful:  Anne Marie Millar (1869.00000)
	Hopeful:  Hanif Raja (554.00000)
	Hopeful:  James Scanlon (1372.00000)
	Elected votes: 0.00000
	Pending votes: 2392.00000
	Hopeful votes: 6346.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8738.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Anne Marie Millar
	Pending:  Jahangir Hanif (2392.00000)
	Pending:  Anne Marie Millar (1869.00000)
	Hopeful:  Danny Alderslowe (812.00000)
	Hopeful:  Rosie Kane (327.00000)
	Hopeful:  John B Marshall (423.00000)
	Hopeful:  Katy McCloskey (533.00000)
	Hopeful:  Jill McGowan (456.00000)
	Hopeful:  Hanif Raja (554.00000)
	Hopeful:  James Scanlon (1372.00000)
	Elected votes: 0.00000
	Pending votes: 4261.00000
	Hopeful votes: 4477.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8738.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: Jahangir Hanif
	Elected votes: 2392.00000
	Pending votes: 1869.00000
	Hopeful votes: 4477.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8738.00000
	Surplus: 765.00000
Action: Surplus transferred: Jahangir Hanif (644.00000)
	Elected:  Jahangir Hanif (1748.00000)
	Pending:  Anne Marie Millar (1869.00000)
	Hopeful:  Danny Alderslowe (895.99976)
	Hopeful:  Rosie Kane (453.26887)
	Hopeful:  John B Marshall (441.84610)
	Hopeful:  Katy McCloskey (590.88445)
	Hopeful:  Jill McGowan (522.23058)
	Hopeful:  Hanif Raja (613.49983)
	Hopeful:  James Scanlon (1392.73071)
	Elected votes: 1748.00000
	Pending votes: 1869.00000
	Hopeful votes: 4910.46030
	Nontransferable votes: 210.53786
	Residual: 0.00184
	Total: 8738.00000
	Surplus: 765.00000
Round 2:
Action: Transfer high surplus: Anne Marie Millar
	Elected votes: 3617.00000
	Hopeful votes: 4910.46030
	Nontransferable votes: 210.53786
	Residual: 0.00184
	Total: 8738.00000
	Surplus: 121.00000
Action: Surplus transferred: Anne Marie Millar (121.00000)
	Elected:  Jahangir Hanif (1748.00000)
	Elected:  Anne Marie Millar (1748.00000)
	Hopeful:  Danny Alderslowe (900.01364)
	Hopeful:  Rosie Kane (456.95905)
	Hopeful:  John B Marshall (443.33512)
	Hopeful:  Katy McCloskey (596.19313)
	Hopeful:  Jill McGowan (526.82712)
	Hopeful:  Hanif Raja (651.56695)
	Hopeful:  James Scanlon (1429.50303)
